
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Annotation == <class 'Literate_01.Annotation'>
RenderValue for Label == <class 'Literate_01.Label'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Emoji == <class 'utils.class_pom_token.Emoji'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for AttributeReference == <class 'Literate_01.AttributeReference'>
RenderValue for ClassName == <class 'Literate_01.ClassName'>
RenderValue for AttributeName == <class 'Literate_01.AttributeName'>
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for SubjectC == <class 'Literate_01.SubjectC'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
8  classes in subject
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Constraint == <class 'Literate_01.Constraint'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Paragraph == <class 'Literate_01.Paragraph'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Annotation == <class 'Literate_01.Annotation'>
RenderValue for Label == <class 'Literate_01.Label'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Emoji == <class 'utils.class_pom_token.Emoji'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Annotation == <class 'Literate_01.Annotation'>
RenderValue for Label == <class 'Literate_01.Label'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Emoji == <class 'utils.class_pom_token.Emoji'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Annotation == <class 'Literate_01.Annotation'>
RenderValue for Label == <class 'Literate_01.Label'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Emoji == <class 'utils.class_pom_token.Emoji'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Annotation == <class 'Literate_01.Annotation'>
RenderValue for Label == <class 'Literate_01.Label'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Emoji == <class 'utils.class_pom_token.Emoji'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Annotation == <class 'Literate_01.Annotation'>
RenderValue for Label == <class 'Literate_01.Label'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Emoji == <class 'utils.class_pom_token.Emoji'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for AttributeSection == <class 'Literate_01.AttributeSection'>
RenderValue for IsOptional == <class 'utils.class_pom_token.IsOptional'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for AttributeReference == <class 'Literate_01.AttributeReference'>
RenderValue for ClassName == <class 'Literate_01.ClassName'>
RenderValue for AttributeName == <class 'Literate_01.AttributeName'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for AttributeReference == <class 'Literate_01.AttributeReference'>
RenderValue for ClassName == <class 'Literate_01.ClassName'>
RenderValue for AttributeName == <class 'Literate_01.AttributeName'>
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Annotation == <class 'Literate_01.Annotation'>
RenderValue for Label == <class 'Literate_01.Label'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Emoji == <class 'utils.class_pom_token.Emoji'>
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for Annotation == <class 'Literate_01.Annotation'>
RenderValue for Label == <class 'Literate_01.Label'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Emoji == <class 'utils.class_pom_token.Emoji'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for Annotation == <class 'Literate_01.Annotation'>
RenderValue for Label == <class 'Literate_01.Label'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Emoji == <class 'utils.class_pom_token.Emoji'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Annotation == <class 'Literate_01.Annotation'>
RenderValue for Label == <class 'Literate_01.Label'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Emoji == <class 'utils.class_pom_token.Emoji'>
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Annotation == <class 'Literate_01.Annotation'>
RenderValue for Label == <class 'Literate_01.Label'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Emoji == <class 'utils.class_pom_token.Emoji'>
RenderValue for SubjectB == <class 'Literate_01.SubjectB'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
8  classes in subject
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for AttributeReference == <class 'Literate_01.AttributeReference'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Annotation == <class 'Literate_01.Annotation'>
RenderValue for Label == <class 'Literate_01.Label'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Emoji == <class 'utils.class_pom_token.Emoji'>
RenderValue for AttributeSection == <class 'Literate_01.AttributeSection'>
RenderValue for IsOptional == <class 'utils.class_pom_token.IsOptional'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Annotation == <class 'Literate_01.Annotation'>
RenderValue for Label == <class 'Literate_01.Label'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Emoji == <class 'utils.class_pom_token.Emoji'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Annotation == <class 'Literate_01.Annotation'>
RenderValue for Label == <class 'Literate_01.Label'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Emoji == <class 'utils.class_pom_token.Emoji'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for AttributeSection == <class 'Literate_01.AttributeSection'>
RenderValue for IsOptional == <class 'utils.class_pom_token.IsOptional'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Annotation == <class 'Literate_01.Annotation'>
RenderValue for Label == <class 'Literate_01.Label'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Emoji == <class 'utils.class_pom_token.Emoji'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Annotation == <class 'Literate_01.Annotation'>
RenderValue for Label == <class 'Literate_01.Label'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Emoji == <class 'utils.class_pom_token.Emoji'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Annotation == <class 'Literate_01.Annotation'>
RenderValue for Label == <class 'Literate_01.Label'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Emoji == <class 'utils.class_pom_token.Emoji'>
RenderValue for AttributeSection == <class 'Literate_01.AttributeSection'>
RenderValue for IsOptional == <class 'utils.class_pom_token.IsOptional'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for SubjectB == <class 'Literate_01.SubjectB'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
2  classes in subject
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for SubjectB == <class 'Literate_01.SubjectB'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
3  classes in subject
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for SubjectB == <class 'Literate_01.SubjectB'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
7  classes in subject
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Annotation == <class 'Literate_01.Annotation'>
RenderValue for Label == <class 'Literate_01.Label'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Emoji == <class 'utils.class_pom_token.Emoji'>
RenderValue for Annotation == <class 'Literate_01.Annotation'>
RenderValue for Label == <class 'Literate_01.Label'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Emoji == <class 'utils.class_pom_token.Emoji'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Annotation == <class 'Literate_01.Annotation'>
RenderValue for Label == <class 'Literate_01.Label'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Emoji == <class 'utils.class_pom_token.Emoji'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Annotation == <class 'Literate_01.Annotation'>
RenderValue for Label == <class 'Literate_01.Label'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Emoji == <class 'utils.class_pom_token.Emoji'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Constraint == <class 'Literate_01.Constraint'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Paragraph == <class 'Literate_01.Paragraph'>
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Attribute == <class 'Literate_01.Attribute'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for DataTypeClause == <class 'Literate_01.DataTypeClause'>
RenderValue for Class == <class 'Literate_01.Class'>
RenderValue for Annotation == <class 'Literate_01.Annotation'>
RenderValue for Label == <class 'Literate_01.Label'>
RenderValue for OneLiner == <class 'Literate_01.OneLiner'>
RenderValue for Emoji == <class 'utils.class_pom_token.Emoji'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for SubjectB == <class 'Literate_01.SubjectB'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
RenderValue for Diagnostic == <class 'ldm.Literate_01.Diagnostic'>
0  classes in subject
