
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
...obj is  CodeBlock(content='``` puml\n@startuml\n\'hide empty description\n\'!pragma layout elk\nskinparam rectangleBorderThickness 1\nskinparam defaultTextAlignment center\nskinparam lifelineStrategy solid\nskinparam monochrome false\nskinparam style strictuml\nhide empty members\nskinparam Linetype ortho\n\nrectangle "Базовые модули" as base {\n\nclass "Базовые объекты" as baseobjects\nclass "Делопроизводство\\n4.5" as takeoffice\nclass "Управление\\nпроцессами" as workflow\nclass "Windows-клиент" as windowsclient\n\nclass "Управление\\nдокументами" as documentmanagement\nclass "Конструктор\\nсогласований" as approvaldesigner\n\nclass "Платформа" as platform\nclass "Служба\\n фоновых операций" as worker\n\n}\n\nplatform <-- baseobjects\nplatform <-- workflow\nplatform <-- takeoffice\nplatform <-- windowsclient\nplatform <-- documentmanagement\nplatform <-- approvaldesigner\n\nwindowsclient -up-> approvaldesigner\nwindowsclient -up-> documentmanagement\nwindowsclient -up-> baseobjects\nwindowsclient -up-> takeoffice\nwindowsclient -up-> workflow\n\nworker <-- approvaldesigner\nworker <-- baseobjects\n@enduml\n\n```')
Found codeblocks  1
 and the soup is 
<div>
 <pre><code class="language-puml">@startuml
'hide empty description
'!pragma layout elk
skinparam rectangleBorderThickness 1
skinparam defaultTextAlignment center
skinparam lifelineStrategy solid
skinparam monochrome false
skinparam style strictuml
hide empty members
skinparam Linetype ortho

rectangle "Базовые модули" as base {

class "Базовые объекты" as baseobjects
class "Делопроизводство\n4.5" as takeoffice
class "Управление\nпроцессами" as workflow
class "Windows-клиент" as windowsclient

class "Управление\nдокументами" as documentmanagement
class "Конструктор\nсогласований" as approvaldesigner

class "Платформа" as platform
class "Служба\n фоновых операций" as worker

}

platform &lt;-- baseobjects
platform &lt;-- workflow
platform &lt;-- takeoffice
platform &lt;-- windowsclient
platform &lt;-- documentmanagement
platform &lt;-- approvaldesigner

windowsclient -up-&gt; approvaldesigner
windowsclient -up-&gt; documentmanagement
windowsclient -up-&gt; baseobjects
windowsclient -up-&gt; takeoffice
windowsclient -up-&gt; workflow

worker &lt;-- approvaldesigner
worker &lt;-- baseobjects
@enduml

</code></pre>
</div>

Starting codeblock
code
and Starting codeblock parent for
<pre><code class="language-puml">@startuml
'hide empty description
'!pragma layout elk
skinparam rectangleBorderThickness 1
skinparam defaultTextAlignment center
skinparam lifelineStrategy solid
skinparam monochrome false
skinparam style strictuml
hide empty members
skinparam Linetype ortho

rectangle "Базовые модули" as base {

class "Базовые объекты" as baseobjects
class "Делопроизводство\n4.5" as takeoffice
class "Управление\nпроцессами" as workflow
class "Windows-клиент" as windowsclient

class "Управление\nдокументами" as documentmanagement
class "Конструктор\nсогласований" as approvaldesigner

class "Платформа" as platform
class "Служба\n фоновых операций" as worker

}

platform &lt;-- baseobjects
platform &lt;-- workflow
platform &lt;-- takeoffice
platform &lt;-- windowsclient
platform &lt;-- documentmanagement
platform &lt;-- approvaldesigner

windowsclient -up-&gt; approvaldesigner
windowsclient -up-&gt; documentmanagement
windowsclient -up-&gt; baseobjects
windowsclient -up-&gt; takeoffice
windowsclient -up-&gt; workflow

worker &lt;-- approvaldesigner
worker &lt;-- baseobjects
@enduml

</code></pre>

and Starting codeblock grandparent for
div
creating png in C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img9.png
PUML png file saved to: C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img9.png
PUML svg file saved to: C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img9.svg
...contenth for prose html is...
<div>
 <pre><code class="language-puml">@startuml
'hide empty description
'!pragma layout elk
skinparam rectangleBorderThickness 1
skinparam defaultTextAlignment center
skinparam lifelineStrategy solid
skinparam monochrome false
skinparam style strictuml
hide empty members
skinparam Linetype ortho

rectangle "Базовые модули" as base {

class "Базовые объекты" as baseobjects
class "Делопроизводство\n4.5" as takeoffice
class "Управление\nпроцессами" as workflow
class "Windows-клиент" as windowsclient

class "Управление\nдокументами" as documentmanagement
class "Конструктор\nсогласований" as approvaldesigner

class "Платформа" as platform
class "Служба\n фоновых операций" as worker

}

platform &lt;-- baseobjects
platform &lt;-- workflow
platform &lt;-- takeoffice
platform &lt;-- windowsclient
platform &lt;-- documentmanagement
platform &lt;-- approvaldesigner

windowsclient -up-&gt; approvaldesigner
windowsclient -up-&gt; documentmanagement
windowsclient -up-&gt; baseobjects
windowsclient -up-&gt; takeoffice
windowsclient -up-&gt; workflow

worker &lt;-- approvaldesigner
worker &lt;-- baseobjects
@enduml

</code></pre>
 <div class="diagram png puml" string="PNG Diagram plant_img9.png">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img9.png" width="500px"/>
 </div>
 <div class="diagram svg puml" string="SVG Diagramplant_img9.svg">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img9.svg" width="500px"/>
 </div>
</div>

...end of contenth for prose html .
Adding simple: CodeBlock 
...obj is  CodeBlock(content='``` puml\n@startuml\nclass Car\n\nDriver - Car : drives >\nCar *- Wheel : have 4 >\nCar -- Person : < owns\n@enduml\n```')
Found codeblocks  1
 and the soup is 
<div>
 <pre><code class="language-puml">@startuml
class Car

Driver - Car : drives &gt;
Car *- Wheel : have 4 &gt;
Car -- Person : &lt; owns
@enduml
</code></pre>
</div>

Starting codeblock
code
and Starting codeblock parent for
<pre><code class="language-puml">@startuml
class Car

Driver - Car : drives &gt;
Car *- Wheel : have 4 &gt;
Car -- Person : &lt; owns
@enduml
</code></pre>

and Starting codeblock grandparent for
div
creating png in C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img10.png
PUML png file saved to: C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img10.png
PUML svg file saved to: C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img10.svg
...contenth for prose html is...
<div>
 <pre><code class="language-puml">@startuml
class Car

Driver - Car : drives &gt;
Car *- Wheel : have 4 &gt;
Car -- Person : &lt; owns
@enduml
</code></pre>
 <div class="diagram png puml" string="PNG Diagram plant_img10.png">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img10.png" width="500px"/>
 </div>
 <div class="diagram svg puml" string="SVG Diagramplant_img10.svg">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img10.svg" width="500px"/>
 </div>
</div>

...end of contenth for prose html .
Adding simple: CodeBlock 
...obj is  CodeBlock(content='```puml\n@startuml\n\' Configure the modern style approach with CSS\n\' Try polyline instead of ortho\nskinparam linetype polyline\n\n<style>\n/* Global settings */\ndiagram {\nbackgroundColor: white;\n}\n\n/* Class styling */\nclass {\nBackgroundColor: #FFFFEE;\nBorderColor: #333333;\nBorderThickness: 1;\nBorderRadius: 8;\nFontColor: #333333;\nFontSize: 12;\n}\n\n/* Arrow styling */\narrow {\nColor: #333333;\nThickness: 1.5;\n}\n\n/* Package styling */\npackage {\nBackgroundColor: #E6F2FF;\nBorderColor: #336699;\nBorderThickness: 3;\nFontColor: #333333;\n}\n\n/* Custom style for Component */\n.container {\nBackgroundColor: #E6F2FF;\nBorderColor: #336699;\nBorderThickness: 3;\nBorderRadius: 10;\n}\n</style>\n\npackage "Component" <<container>> {\nclass Literate {\nCore implementation\n}\n\nclass Subject {\nDomain entity\n}\nclass Class {\nSchema definition\n}\nclass AttributeSection {\nProperty group\n}\nclass Attribute {\nIndividual property\n}\n\n\' Relationships\nSubject -> Literate\nClass -> Literate\nAttributeSection -> Literate\nAttribute -> Literate\n}\n\n@enduml\n```')
Found codeblocks  1
 and the soup is 
<div>
 <pre><code class="language-puml">@startuml
' Configure the modern style approach with CSS
' Try polyline instead of ortho
skinparam linetype polyline

&lt;style&gt;
/* Global settings */
diagram {
backgroundColor: white;
}

/* Class styling */
class {
BackgroundColor: #FFFFEE;
BorderColor: #333333;
BorderThickness: 1;
BorderRadius: 8;
FontColor: #333333;
FontSize: 12;
}

/* Arrow styling */
arrow {
Color: #333333;
Thickness: 1.5;
}

/* Package styling */
package {
BackgroundColor: #E6F2FF;
BorderColor: #336699;
BorderThickness: 3;
FontColor: #333333;
}

/* Custom style for Component */
.container {
BackgroundColor: #E6F2FF;
BorderColor: #336699;
BorderThickness: 3;
BorderRadius: 10;
}
&lt;/style&gt;

package "Component" &lt;&lt;container&gt;&gt; {
class Literate {
Core implementation
}

class Subject {
Domain entity
}
class Class {
Schema definition
}
class AttributeSection {
Property group
}
class Attribute {
Individual property
}

' Relationships
Subject -&gt; Literate
Class -&gt; Literate
AttributeSection -&gt; Literate
Attribute -&gt; Literate
}

@enduml
</code></pre>
</div>

Starting codeblock
code
and Starting codeblock parent for
<pre><code class="language-puml">@startuml
' Configure the modern style approach with CSS
' Try polyline instead of ortho
skinparam linetype polyline

&lt;style&gt;
/* Global settings */
diagram {
backgroundColor: white;
}

/* Class styling */
class {
BackgroundColor: #FFFFEE;
BorderColor: #333333;
BorderThickness: 1;
BorderRadius: 8;
FontColor: #333333;
FontSize: 12;
}

/* Arrow styling */
arrow {
Color: #333333;
Thickness: 1.5;
}

/* Package styling */
package {
BackgroundColor: #E6F2FF;
BorderColor: #336699;
BorderThickness: 3;
FontColor: #333333;
}

/* Custom style for Component */
.container {
BackgroundColor: #E6F2FF;
BorderColor: #336699;
BorderThickness: 3;
BorderRadius: 10;
}
&lt;/style&gt;

package "Component" &lt;&lt;container&gt;&gt; {
class Literate {
Core implementation
}

class Subject {
Domain entity
}
class Class {
Schema definition
}
class AttributeSection {
Property group
}
class Attribute {
Individual property
}

' Relationships
Subject -&gt; Literate
Class -&gt; Literate
AttributeSection -&gt; Literate
Attribute -&gt; Literate
}

@enduml
</code></pre>

and Starting codeblock grandparent for
div
creating png in C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img11.png
PUML png file saved to: C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img11.png
PUML svg file saved to: C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img11.svg
...contenth for prose html is...
<div>
 <pre><code class="language-puml">@startuml
' Configure the modern style approach with CSS
' Try polyline instead of ortho
skinparam linetype polyline

&lt;style&gt;
/* Global settings */
diagram {
backgroundColor: white;
}

/* Class styling */
class {
BackgroundColor: #FFFFEE;
BorderColor: #333333;
BorderThickness: 1;
BorderRadius: 8;
FontColor: #333333;
FontSize: 12;
}

/* Arrow styling */
arrow {
Color: #333333;
Thickness: 1.5;
}

/* Package styling */
package {
BackgroundColor: #E6F2FF;
BorderColor: #336699;
BorderThickness: 3;
FontColor: #333333;
}

/* Custom style for Component */
.container {
BackgroundColor: #E6F2FF;
BorderColor: #336699;
BorderThickness: 3;
BorderRadius: 10;
}
&lt;/style&gt;

package "Component" &lt;&lt;container&gt;&gt; {
class Literate {
Core implementation
}

class Subject {
Domain entity
}
class Class {
Schema definition
}
class AttributeSection {
Property group
}
class Attribute {
Individual property
}

' Relationships
Subject -&gt; Literate
Class -&gt; Literate
AttributeSection -&gt; Literate
Attribute -&gt; Literate
}

@enduml
</code></pre>
 <div class="diagram png puml" string="PNG Diagram plant_img11.png">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img11.png" width="500px"/>
 </div>
 <div class="diagram svg puml" string="SVG Diagramplant_img11.svg">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img11.svg" width="500px"/>
 </div>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  PlanUML
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  PlanUML
 </p>
</div>

...end of contenth for prose html .
Adding simple: CodeBlock 
...obj is  CodeBlock(content='```puml\n\n@startmindmap\n* Component\n** Literate\n*** Subject\n*** Class\n*** AttributeSection\n*** Attribute\n@endmindmap\n@startuml\n!include <C4/C4_Component>\n\nPerson(user, "User")\nContainer_Boundary(component, "Component") {\nComponent(literate, "Literate", "Core implementation")\nComponent(subject, "Subject", "Domain entity")\nComponent(class, "Class", "Schema definition")\nComponent(attributeSection, "AttributeSection", "Property group")\nComponent(attribute, "Attribute", "Individual property")\n}\n\nRel(subject, literate, "extends")\nRel(class, literate, "extends")\nRel(attributeSection, literate, "extends")\nRel(attribute, literate, "extends")\n@enduml\n\n@startjson\n{\n"Component": {\n"Literate": {"description": "Core implementation"},\n"Subject": {"description": "Domain entity", "extends": "Literate"},\n"Class": {"description": "Schema definition", "extends": "Literate"},\n"AttributeSection": {"description": "Property group", "extends": "Literate"},\n"Attribute": {"description": "Individual property", "extends": "Literate"}\n}\n}\n@endjson\n```')
Found codeblocks  1
 and the soup is 
<div>
 <pre><code class="language-puml">
@startmindmap
* Component
** Literate
*** Subject
*** Class
*** AttributeSection
*** Attribute
@endmindmap
@startuml
!include &lt;C4/C4_Component&gt;

Person(user, "User")
Container_Boundary(component, "Component") {
Component(literate, "Literate", "Core implementation")
Component(subject, "Subject", "Domain entity")
Component(class, "Class", "Schema definition")
Component(attributeSection, "AttributeSection", "Property group")
Component(attribute, "Attribute", "Individual property")
}

Rel(subject, literate, "extends")
Rel(class, literate, "extends")
Rel(attributeSection, literate, "extends")
Rel(attribute, literate, "extends")
@enduml

@startjson
{
"Component": {
"Literate": {"description": "Core implementation"},
"Subject": {"description": "Domain entity", "extends": "Literate"},
"Class": {"description": "Schema definition", "extends": "Literate"},
"AttributeSection": {"description": "Property group", "extends": "Literate"},
"Attribute": {"description": "Individual property", "extends": "Literate"}
}
}
@endjson
</code></pre>
</div>

Starting codeblock
code
and Starting codeblock parent for
<pre><code class="language-puml">
@startmindmap
* Component
** Literate
*** Subject
*** Class
*** AttributeSection
*** Attribute
@endmindmap
@startuml
!include &lt;C4/C4_Component&gt;

Person(user, "User")
Container_Boundary(component, "Component") {
Component(literate, "Literate", "Core implementation")
Component(subject, "Subject", "Domain entity")
Component(class, "Class", "Schema definition")
Component(attributeSection, "AttributeSection", "Property group")
Component(attribute, "Attribute", "Individual property")
}

Rel(subject, literate, "extends")
Rel(class, literate, "extends")
Rel(attributeSection, literate, "extends")
Rel(attribute, literate, "extends")
@enduml

@startjson
{
"Component": {
"Literate": {"description": "Core implementation"},
"Subject": {"description": "Domain entity", "extends": "Literate"},
"Class": {"description": "Schema definition", "extends": "Literate"},
"AttributeSection": {"description": "Property group", "extends": "Literate"},
"Attribute": {"description": "Individual property", "extends": "Literate"}
}
}
@endjson
</code></pre>

and Starting codeblock grandparent for
div
creating png in C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img12.png
PUML png file saved to: C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img12.png
PUML svg file saved to: C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img12.svg
...contenth for prose html is...
<div>
 <pre><code class="language-puml">
@startmindmap
* Component
** Literate
*** Subject
*** Class
*** AttributeSection
*** Attribute
@endmindmap
@startuml
!include &lt;C4/C4_Component&gt;

Person(user, "User")
Container_Boundary(component, "Component") {
Component(literate, "Literate", "Core implementation")
Component(subject, "Subject", "Domain entity")
Component(class, "Class", "Schema definition")
Component(attributeSection, "AttributeSection", "Property group")
Component(attribute, "Attribute", "Individual property")
}

Rel(subject, literate, "extends")
Rel(class, literate, "extends")
Rel(attributeSection, literate, "extends")
Rel(attribute, literate, "extends")
@enduml

@startjson
{
"Component": {
"Literate": {"description": "Core implementation"},
"Subject": {"description": "Domain entity", "extends": "Literate"},
"Class": {"description": "Schema definition", "extends": "Literate"},
"AttributeSection": {"description": "Property group", "extends": "Literate"},
"Attribute": {"description": "Individual property", "extends": "Literate"}
}
}
@endjson
</code></pre>
 <div class="diagram png puml" string="PNG Diagram plant_img12.png">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img12.png" width="500px"/>
 </div>
 <div class="diagram svg puml" string="SVG Diagramplant_img12.svg">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img12.svg" width="500px"/>
 </div>
</div>

...end of contenth for prose html .
Adding simple: CodeBlock 
...obj is  CodeBlock(content='``` puml\n@startjson\n{\n"Component": {\n"Literate": ["description", "Core implementation"],\n"Subject": {"description": "Domain entity", "extends": "Literate"},\n"Class": {"description": "Schema definition", "extends": "Literate"},\n"AttributeSection": {"description": "Property group", "extends": "Literate"},\n"Attribute": {"description": "Individual property", "extends": "Literate"}\n}\n}\n@endjson\n```')
Found codeblocks  1
 and the soup is 
<div>
 <pre><code class="language-puml">@startjson
{
"Component": {
"Literate": ["description", "Core implementation"],
"Subject": {"description": "Domain entity", "extends": "Literate"},
"Class": {"description": "Schema definition", "extends": "Literate"},
"AttributeSection": {"description": "Property group", "extends": "Literate"},
"Attribute": {"description": "Individual property", "extends": "Literate"}
}
}
@endjson
</code></pre>
</div>

Starting codeblock
code
and Starting codeblock parent for
<pre><code class="language-puml">@startjson
{
"Component": {
"Literate": ["description", "Core implementation"],
"Subject": {"description": "Domain entity", "extends": "Literate"},
"Class": {"description": "Schema definition", "extends": "Literate"},
"AttributeSection": {"description": "Property group", "extends": "Literate"},
"Attribute": {"description": "Individual property", "extends": "Literate"}
}
}
@endjson
</code></pre>

and Starting codeblock grandparent for
div
creating png in C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img13.png
PUML png file saved to: C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img13.png
PUML svg file saved to: C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img13.svg
...contenth for prose html is...
<div>
 <pre><code class="language-puml">@startjson
{
"Component": {
"Literate": ["description", "Core implementation"],
"Subject": {"description": "Domain entity", "extends": "Literate"},
"Class": {"description": "Schema definition", "extends": "Literate"},
"AttributeSection": {"description": "Property group", "extends": "Literate"},
"Attribute": {"description": "Individual property", "extends": "Literate"}
}
}
@endjson
</code></pre>
 <div class="diagram png puml" string="PNG Diagram plant_img13.png">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img13.png" width="500px"/>
 </div>
 <div class="diagram svg puml" string="SVG Diagramplant_img13.svg">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img13.svg" width="500px"/>
 </div>
</div>

...end of contenth for prose html .
Body classes are None
Saved styled dictionary to ldm/ldm_models/Diagrams/Diagrams_results/Diagrams_PD_07_as.html
Body classes are ['reviewing']
Saved styled dictionary (for review) to ldm/ldm_models/Diagrams/Diagrams_results/Diagrams_PD_07_as.review.html

Phase: Creating HTML for PDF using the Faculty
Adding simple: CodeBlock 
...obj is  CodeBlock(content='```mermaid\n\n\nclassDiagram\nclass Component\nclass Literate\nclass Subject\nclass Class\nclass Attrribute Section\nclass Attribute\n\nComponent  <|-- Literate\nSubject  <|-- Literate\nClass  <|-- Literate\nAttributeSection  <|-- Literate\nAttribute  <|-- Literate\n\nclassDef default fill:yellow,stroke:#000, color:black, stroke-width:4px\n```')
Found codeblocks  1
 and the soup is 
<div>
 <pre><code class="language-mermaid">

classDiagram
class Component
class Literate
class Subject
class Class
class Attrribute Section
class Attribute

Component  &lt;|-- Literate
Subject  &lt;|-- Literate
Class  &lt;|-- Literate
AttributeSection  &lt;|-- Literate
Attribute  &lt;|-- Literate

classDef default fill:yellow,stroke:#000, color:black, stroke-width:4px
</code></pre>
</div>

Starting codeblock
code
and Starting codeblock parent for
<pre><code class="language-mermaid">

classDiagram
class Component
class Literate
class Subject
class Class
class Attrribute Section
class Attribute

Component  &lt;|-- Literate
Subject  &lt;|-- Literate
Class  &lt;|-- Literate
AttributeSection  &lt;|-- Literate
Attribute  &lt;|-- Literate

classDef default fill:yellow,stroke:#000, color:black, stroke-width:4px
</code></pre>

and Starting codeblock grandparent for
div
creating png  for mermaid in C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\mermaid_img14.png
Generating single mermaid chart
Generating single mermaid chart
...contenth for prose html is...
<div>
 <pre><code class="language-mermaid mermaid">

classDiagram
class Component
class Literate
class Subject
class Class
class Attrribute Section
class Attribute

Component  &lt;|-- Literate
Subject  &lt;|-- Literate
Class  &lt;|-- Literate
AttributeSection  &lt;|-- Literate
Attribute  &lt;|-- Literate

classDef default fill:yellow,stroke:#000, color:black, stroke-width:4px
</code></pre>
 <div class="diagram png puml" string="PNG Diagram for Mermaid">
  Mermaid PNG - mermaid_img14.png
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\mermaid_img14.png" width="500px"/>
 </div>
 <div class="diagram svg puml" string="SVG Diagram for Mermaid">
  Mermaid SVG - mermaid_img14.svg
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\mermaid_img14.svg" width="500px"/>
 </div>
</div>

...end of contenth for prose html .
Adding simple: CodeBlock 
...obj is  CodeBlock(content='``` mermaid\n%%{init: {\n"flowchart": {\n"curve": "stepAfter",\n"useMaxWidth": true\n}\n}}%%\n\nflowchart TB\nsubgraph Component["Component - Base class"]\ndirection TB\n\nLiterate["Literate<br>Core implementation"]\n\nsubgraph Subtypes["Component Subtypes"]\ndirection LR\nSubject["Subject<br>Domain entity"]\nClass["Class<br>Schema definition"]\nAttributeSection["AttributeSection<br>Property group"]\nAttribute["Attribute<br>Individual property"]\nend\n\nSubject ==> Literate\nClass ==> Literate\nAttributeSection ==> Literate\nAttribute ==> Literate\nend\n\n%% Styling with border-radius only\nclassDef container fill:#e3f2fd,stroke:#1565c0,stroke-width:3px,color:#0d47a1,border-radius:10px\nclassDef subcontainer fill:#f5f5f5,stroke:#78909c,stroke-width:2px,color:#37474f,border-radius:8px\nclassDef default fill:white,stroke:#90a4ae,stroke-width:1px,color:#455a64,border-radius:5px\n\nclass Component container\nclass Subtypes subcontainer\n\n%% Edge styling\nlinkStyle default stroke:#546e7a,stroke-width:2px, border-radius: 20px\n```')
Found codeblocks  1
 and the soup is 
<div>
 <pre><code class="language-mermaid">%%{init: {
"flowchart": {
"curve": "stepAfter",
"useMaxWidth": true
}
}}%%

flowchart TB
subgraph Component["Component - Base class"]
direction TB

Literate["Literate&lt;br&gt;Core implementation"]

subgraph Subtypes["Component Subtypes"]
direction LR
Subject["Subject&lt;br&gt;Domain entity"]
Class["Class&lt;br&gt;Schema definition"]
AttributeSection["AttributeSection&lt;br&gt;Property group"]
Attribute["Attribute&lt;br&gt;Individual property"]
end

Subject ==&gt; Literate
Class ==&gt; Literate
AttributeSection ==&gt; Literate
Attribute ==&gt; Literate
end

%% Styling with border-radius only
classDef container fill:#e3f2fd,stroke:#1565c0,stroke-width:3px,color:#0d47a1,border-radius:10px
classDef subcontainer fill:#f5f5f5,stroke:#78909c,stroke-width:2px,color:#37474f,border-radius:8px
classDef default fill:white,stroke:#90a4ae,stroke-width:1px,color:#455a64,border-radius:5px

class Component container
class Subtypes subcontainer

%% Edge styling
linkStyle default stroke:#546e7a,stroke-width:2px, border-radius: 20px
</code></pre>
</div>

Starting codeblock
code
and Starting codeblock parent for
<pre><code class="language-mermaid">%%{init: {
"flowchart": {
"curve": "stepAfter",
"useMaxWidth": true
}
}}%%

flowchart TB
subgraph Component["Component - Base class"]
direction TB

Literate["Literate&lt;br&gt;Core implementation"]

subgraph Subtypes["Component Subtypes"]
direction LR
Subject["Subject&lt;br&gt;Domain entity"]
Class["Class&lt;br&gt;Schema definition"]
AttributeSection["AttributeSection&lt;br&gt;Property group"]
Attribute["Attribute&lt;br&gt;Individual property"]
end

Subject ==&gt; Literate
Class ==&gt; Literate
AttributeSection ==&gt; Literate
Attribute ==&gt; Literate
end

%% Styling with border-radius only
classDef container fill:#e3f2fd,stroke:#1565c0,stroke-width:3px,color:#0d47a1,border-radius:10px
classDef subcontainer fill:#f5f5f5,stroke:#78909c,stroke-width:2px,color:#37474f,border-radius:8px
classDef default fill:white,stroke:#90a4ae,stroke-width:1px,color:#455a64,border-radius:5px

class Component container
class Subtypes subcontainer

%% Edge styling
linkStyle default stroke:#546e7a,stroke-width:2px, border-radius: 20px
</code></pre>

and Starting codeblock grandparent for
div
creating png  for mermaid in C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\mermaid_img15.png
Generating single mermaid chart
Generating single mermaid chart
...contenth for prose html is...
<div>
 <pre><code class="language-mermaid mermaid">%%{init: {
"flowchart": {
"curve": "stepAfter",
"useMaxWidth": true
}
}}%%

flowchart TB
subgraph Component["Component - Base class"]
direction TB

Literate["Literate&lt;br&gt;Core implementation"]

subgraph Subtypes["Component Subtypes"]
direction LR
Subject["Subject&lt;br&gt;Domain entity"]
Class["Class&lt;br&gt;Schema definition"]
AttributeSection["AttributeSection&lt;br&gt;Property group"]
Attribute["Attribute&lt;br&gt;Individual property"]
end

Subject ==&gt; Literate
Class ==&gt; Literate
AttributeSection ==&gt; Literate
Attribute ==&gt; Literate
end

%% Styling with border-radius only
classDef container fill:#e3f2fd,stroke:#1565c0,stroke-width:3px,color:#0d47a1,border-radius:10px
classDef subcontainer fill:#f5f5f5,stroke:#78909c,stroke-width:2px,color:#37474f,border-radius:8px
classDef default fill:white,stroke:#90a4ae,stroke-width:1px,color:#455a64,border-radius:5px

class Component container
class Subtypes subcontainer

%% Edge styling
